school,major,applied,admitted,enrolled,selectivity_rate,yield_rate,gpa,verbal,math,verbal + math,writing,verbal + math + writing
Arts,Art,742,205,28,27.60%,13.70%,3.9,554,608,1162,558,1720
Arts,Dance,217,112,38,51.60%,33.90%,3.72,564,571,1135,560,1695
Arts,Drama,545,170,37,31.20%,21.80%,4,597,575,1173,597,1769
Arts,Music - Performance,0,0,0,0.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Arts,Music,223,100,18,44.80%,18.00%,3.52,584,608,1192,593,1785
Arts,Studio Art,0,0,0,0.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Arts,Undeclared,389,94,6,24.20%,6.40%,3.83,548,605,1153,562,1715
Biological Sciences,Biological Sciences,8864,4700,1043,53.00%,22.20%,4,569,604,1173,573,1745
Biological Sciences,Biology/Education,720,248,31,34.40%,12.50%,3.95,576,561,1136,556,1693
Biological Sciences,Ecology and Evolutionary Biology,377,152,13,40.30%,8.60%,3.91,576,575,1151,559,1710
Business,Business Administration,6887,1256,174,18.20%,13.90%,4.15,570,625,1195,587,1782
Education,Education Sciences,768,270,80,35.20%,29.60%,3.92,547,572,1119,550,1669
Education,Undeclared,220,42,0,19.10%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Engineering,Aerospace Engineering,836,298,70,35.60%,23.50%,4.07,576,650,1226,571,1797
Engineering,Biomedical Engineering,1001,565,113,56.40%,20.00%,4.07,626,666,1292,608,1901
Engineering,Biomedical Engineering: Premed,544,216,10,39.70%,4.60%,4.18,618,670,1288,628,1916
Engineering,Chemical Engineering,632,315,39,49.80%,12.40%,4.14,590,659,1250,599,1849
Engineering,Civil Engineering,1069,398,90,37.20%,22.60%,4.01,580,635,1215,573,1788
Engineering,Computer Engineering,1423,633,184,44.50%,29.10%,4,588,669,1257,580,1837
Engineering,Computer Science and Engineering,117,117,103,100.00%,88.00%,3.99,618,667,1285,590,1875
Engineering,Electrical Engineering,965,503,80,52.10%,15.90%,3.98,567,666,1233,573,1806
Engineering,Environmental Engineering,334,201,29,60.20%,14.40%,4.05,576,642,1217,563,1780
Engineering,Materials Science Engineering,245,162,19,66.10%,11.70%,3.98,528,614,1142,530,1672
Engineering,Mechanical Engineering,2085,686,129,32.90%,18.80%,4.09,591,673,1264,584,1847
Engineering,Undeclared,1119,332,41,29.70%,12.30%,4.09,582,650,1231,593,1824
Humanities,African-American Studies,42,6,0,14.30%,0%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,Art History,104,38,3,36.50%,7.90%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,Asian American Studies,58,7,0,12.10%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,Chinese Language and Literature,0,0,0,0.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,Chinese Studies,44,10,1,22.70%,10.00%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,Classical Civilization,0,0,0,0.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,Classics,35,11,2,31.40%,18.20%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,Comparative Literature,93,48,4,51.60%,8.30%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,East Asian Cultures,68,27,2,39.70%,7.40%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,English,928,357,61,38.50%,17.10%,4.01,617,571,1189,603,1792
Humanities,European Studies,48,13,3,27.10%,23.10%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,Film and Media Studies,732,257,49,35.10%,19.10%,3.91,576,631,1207,595,1802
Humanities,French,34,10,1,29.40%,10.00%,N/A,554,598,1152,550,1702
Humanities,Gender and Sexuality Studies,130,49,1,37.70%,2.00%,N/A,N/A,N/A,N/A,N/A,N/A
