school,ethnicity,applied,admitted,enrolled,selectivity_rate,yield_rate,gpa,verbal,math,verbal + math,writing,verbal + math + writing
Arts,American Indian / Alaskan Native,15,1,0,6.70%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Arts,Asian / Pacific Islander,564,205,38,36.30%,18.50%,3.8,588,621,1209,583,1792
Arts,"Black,  non-Hispanic",144,29,6,20.10%,20.70%,3.64,590,558,1148,590,1738
Arts,Hispanic,576,136,32,23.60%,23.50%,3.77,591,546,1137,550,1687
Arts,"White,  non-Hispanic",494,189,38,38.30%,20.10%,3.95,621,592,1213,605,1818
Arts,Unknown / declined to state,62,22,3,35.50%,13.60%,N/A,N/A,N/A,N/A,N/A,N/A
Arts,International student,261,99,10,37.90%,10.10%,3.64,543,739,1281,566,1847
Biological Sciences,American Indian / Alaskan Native,32,14,2,43.80%,14.30%,N/A,N/A,N/A,N/A,N/A,N/A
Biological Sciences,Asian / Pacific Islander,"4,029","2,344",496,58.20%,21.20%,4.04,604,630,1233,602,1835
Biological Sciences,"Black,  non-Hispanic",492,187,40,38.00%,21.40%,3.89,583,567,1150,567,1718
Biological Sciences,Hispanic,"2,788","1,090",288,39.10%,26.40%,3.96,549,547,1096,537,1633
Biological Sciences,"White,  non-Hispanic","1,641",880,157,53.60%,17.80%,4.03,612,611,1223,595,1818
Biological Sciences,Unknown / declined to state,285,168,25,58.90%,14.90%,4.03,621,638,1259,620,1878
Biological Sciences,International student,694,417,79,60.10%,18.90%,3.81,507,715,1222,563,1785
Business,American Indian / Alaskan Native,24,6,1,25.00%,16.70%,N/A,N/A,N/A,N/A,N/A,N/A
Business,Asian / Pacific Islander,"2,348",525,92,22.40%,17.50%,4.15,596,656,1252,611,1863
Business,"Black,  non-Hispanic",326,35,3,10.70%,8.60%,N/A,583,567,1150,567,1718
Business,Hispanic,"1,585",198,35,12.50%,17.70%,4.14,534,561,1095,548,1643
Business,"White,  non-Hispanic","1,065",217,18,20.40%,8.30%,4.19,588,629,1217,591,1807
Business,Unknown / declined to state,177,52,4,29.40%,7.70%,N/A,N/A,N/A,N/A,N/A,N/A
Business,International student,"1,362",223,21,16.40%,9.40%,4.06,547,723,1270,577,1847
Education,American Indian / Alaskan Native,1,0,0,0.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Education,Asian / Pacific Islander,256,81,26,31.60%,32.10%,3.97,587,633,1220,597,1817
Education,"Black,  non-Hispanic",37,8,2,21.60%,25.00%,N/A,N/A,N/A,N/A,N/A,N/A
Education,Hispanic,421,115,34,27.30%,29.60%,3.91,519,523,1043,506,1549
Education,"White,  non-Hispanic",128,42,6,32.80%,14.30%,4,620,558,1178,637,1815
Education,Unknown / declined to state,16,5,0,31.30%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Education,International student,129,61,12,47.30%,19.70%,3.84,490,637,1163,557,1719
Engineering,American Indian / Alaskan Native,26,10,2,38.50%,20.00%,N/A,N/A,N/A,N/A,N/A,N/A
Engineering,Asian / Pacific Islander,"3,723","1,874",396,50.30%,21.10%,4.04,629,688,1316,622,1938
Engineering,"Black,  non-Hispanic",336,81,17,24.10%,21.00%,3.97,561,611,1172,549,1721
Engineering,Hispanic,"2,639",735,230,27.90%,31.30%,4.09,575,611,1185,554,1740
Engineering,"White,  non-Hispanic","1,774",871,140,49.10%,16.10%,4.06,650,685,1335,618,1954
Engineering,Unknown / declined to state,283,143,22,50.50%,15.40%,4.08,689,730,1419,658,2077
Engineering,International student,"1,590",712,100,44.80%,14.00%,3.89,521,734,1255,577,1832
Humanities,American Indian / Alaskan Native,23,5,0,21.70%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,Asian / Pacific Islander,"1,099",388,52,35.30%,13.40%,4.01,617,618,1235,614,1849
Humanities,"Black,  non-Hispanic",227,50,7,22.00%,14.00%,4.08,566,524,1090,569,1659
Humanities,Hispanic,"1,255",337,59,26.90%,17.50%,3.95,571,525,1096,553,1650
Humanities,"White,  non-Hispanic",710,267,32,37.60%,12.00%,4.02,663,600,1263,636,1899
Humanities,Unknown / declined to state,104,34,2,32.70%,5.90%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,International student,657,324,48,49.30%,14.80%,3.83,499,682,1180,568,1748
Info and Computer Sci,American Indian / Alaskan Native,16,4,0,25.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Info and Computer Sci,Asian / Pacific Islander,"2,373","1,027",300,43.30%,29.20%,4.09,644,692,1336,628,1964
Info and Computer Sci,"Black,  non-Hispanic",168,40,14,23.80%,35.00%,3.92,603,586,1189,575,1764
Info and Computer Sci,Hispanic,745,217,96,29.10%,44.20%,4.04,591,599,1190,560,1751
